season,week,ranking_eliminated,pct_eliminated,disagree,candidates
15,5,Emmitt Smith,Kirstie Alley,True,8
15,6,Emmitt Smith,Sabrina Bryan,True,8
15,7,Kirstie Alley,Kirstie Alley,False,7
15,8,Kirstie Alley,Kirstie Alley,False,7
15,9,Emmitt Smith,Emmitt Smith,False,5
15,10,Shawn Johnson,Shawn Johnson,False,3
16,1,D. L. Hughley,D. L. Hughley,False,12
16,2,D. L. Hughley,D. L. Hughley,False,12
16,3,Wynonna Judd,Wynonna Judd,False,12
16,4,Lisa Vanderpump,Lisa Vanderpump,False,11
16,5,D. L. Hughley,D. L. Hughley,False,10
16,6,Victor Ortiz,Victor Ortiz,False,9
16,7,Andy Dick,Andy Dick,False,8
16,8,Sean Lowe,Sean Lowe,False,7
16,9,Ingo Rademacher,Ingo Rademacher,False,6
16,10,Alexandra Raisman,Alexandra Raisman,False,5
17,1,Bill Nye,Bill Nye,False,12
17,2,Keyshawn Johnson,Keyshawn Johnson,False,12
17,3,Bill Nye,Bill Nye,False,11
17,4,Valerie Harper,Valerie Harper,False,10
17,5,Amber Riley,Christina Milian,True,9
17,6,Bill Engvall,Bill Engvall,False,8
17,7,Bill Engvall,"Nicole ""Snooki"" Polizzi",True,8
17,8,Brant Daugherty,Brant Daugherty,False,7
17,9,Amber Riley,Elizabeth Berkley Lauren,True,6
17,10,Leah Remini,Leah Remini,False,5
17,11,Bill Engvall,Bill Engvall,False,4
18,1,Billy Dee Williams,Billy Dee Williams,False,12
18,2,Diana Nyad,Diana Nyad,False,12
18,3,Billy Dee Williams,Billy Dee Williams,False,10
18,4,Billy Dee Williams,Billy Dee Williams,False,10
18,5,Cody Simpson,Cody Simpson,False,10
18,6,Drew Carey,Drew Carey,False,9
18,7,NeNe Leakes,NeNe Leakes,False,8
18,8,Danica McKellar,Danica McKellar,False,7
18,9,Charlie White,Charlie White,False,6
18,10,James Maslow,James Maslow,False,5
19,1,Lolo Jones,Lolo Jones,False,13
19,2,Tavis Smiley,Tavis Smiley,False,12
19,3,Randy Couture,Randy Couture,False,11
19,4,Jonathan Bennett,Betsey Johnson,True,10
19,5,Michael Waltrip,Michael Waltrip,False,9
19,6,Michael Waltrip,Jonathan Bennett,True,9
19,7,Antonio Sabato Jr.,Antonio Sabato Jr.,False,8
19,8,Michael Waltrip,Michael Waltrip,False,7
19,9,Lea Thompson,Lea Thompson,False,6
19,10,Tommy Chong,Tommy Chong,False,5
19,11,Bethany Mota,Bethany Mota,False,4
20,1,Redfoo,Redfoo,False,12
20,2,Charlotte McKinney,Redfoo,True,12
20,3,Charlotte McKinney,Charlotte McKinney,False,11
20,4,Chris Soules,Michael Sam,True,10
20,5,Robert Herjavec,Suzanne Somers,True,9
20,6,Robert Herjavec,Patti LaBelle,True,8
20,7,Willow Shields,Willow Shields,False,7
20,8,Robert Herjavec,Robert Herjavec,False,6
20,9,Noah Galloway,Nastia Liukin,True,4
20,10,Noah Galloway,Noah Galloway,False,3
21,1,Kim Zolciak-Biermann,Kim Zolciak-Biermann,False,13
21,2,Chaka Khan,Chaka Khan,False,13
21,3,Kim Zolciak-Biermann,Kim Zolciak-Biermann,False,11
21,4,Gary Busey,Gary Busey,False,11
21,5,Kim Zolciak-Biermann,Kim Zolciak-Biermann,False,10
21,6,Paula Deen,Paula Deen,False,10
21,7,Alek Skarlatos,Hayes Grier,True,9
21,8,Andy Grammer,Andy Grammer,False,8
21,9,Carlos PenaVega,Alexa PenaVega,True,7
21,10,Tamar Braxton,Tamar Braxton,False,6
21,11,Tamar Braxton,Tamar Braxton,False,6
22,1,Geraldo Rivera,Geraldo Rivera,False,12
22,2,Geraldo Rivera,Geraldo Rivera,False,12
22,3,Mischa Barton,Mischa Barton,False,11
22,4,Marla Maples,Marla Maples,False,10
22,5,Kim Fields,Antonio Brown,True,9
22,6,Doug Flutie,Doug Flutie,False,9
22,7,Kim Fields,Kim Fields,False,8
22,8,Antonio Brown,Jodie Sweetin,True,6
22,9,Antonio Brown,Antonio Brown,False,5
22,10,Ginger Zee,Ginger Zee,False,3
23,1,Rick Perry,Rick Perry,False,13
23,2,Jake T. Austin,Jake T. Austin,False,13
23,3,Rick Perry,Rick Perry,False,12
23,4,Babyface,Babyface,False,11
23,5,Amber Rose,Amber Rose,False,9
23,6,Amber Rose,Amber Rose,False,9
23,7,Marilu Henner,Maureen McCormick,True,8
23,8,Marilu Henner,Ryan Lochte,True,7
23,9,Marilu Henner,Marilu Henner,False,6
23,10,Calvin Johnson Jr.,Terra Jole,True,5
23,11,Jana Kramer,Jana Kramer,False,4
24,1,Chris Kattan,Chris Kattan,False,12
24,2,Chris Kattan,Chris Kattan,False,12
24,3,Charo,Charo,False,11
24,4,Mr. T,Mr. T,False,10
24,5,Erika Jayne,Erika Jayne,False,9
24,6,David Ross,Heather Morris,True,8
24,7,Nancy Kerrigan,Nick Viall,True,7
24,8,Bonner Bolton,Bonner Bolton,False,5
24,9,Simone Biles,Simone Biles,False,4
24,10,David Ross,David Ross,False,3
25,1,Barbara Corcoran,Barbara Corcoran,False,13
25,2,Barbara Corcoran,Barbara Corcoran,False,13
25,3,Sasha Pieterse,Sasha Pieterse,False,11
25,4,Derek Fisher,Derek Fisher,False,11
25,5,Sasha Pieterse,Sasha Pieterse,False,10
25,6,Nick Lachey,Nick Lachey,False,9
25,7,Nikki Bella,Nikki Bella,False,8
25,8,Terrell Owens,Terrell Owens,False,6
25,9,Victoria Arlen,Victoria Arlen,False,5
25,10,Drew Scott,Drew Scott,False,4
26,1,Jamie Anderson,Johnny Damon,True,10
26,2,Kareem Abdul-Jabbar,Kareem Abdul-Jabbar,False,8
26,3,Chris Mazdzer,Jennie Finch Daigle,True,6
26,4,Josh Norman,Josh Norman,False,3
27,1,Nikki Glaser,Nikki Glaser,False,13
27,2,Danelle Umstead,Danelle Umstead,False,12
27,3,Nancy McKeon,Nancy McKeon,False,11
27,4,DeMarcus Ware,Tinashe,True,10
27,5,Joe Amabile,Joe Amabile,False,9
27,6,Mary Lou Retton,Mary Lou Retton,False,9
27,7,John Schneider,DeMarcus Ware,True,8
27,8,Joe Amabile,Joe Amabile,False,6
27,9,Bobby Bones,Bobby Bones,False,4
28,1,Lamar Odom,Lamar Odom,False,12
28,2,Mary Wilson,Mary Wilson,False,12
28,3,Ray Lewis,Ray Lewis,False,11
28,4,Lamar Odom,Ray Lewis,True,11
28,5,Ray Lewis,Ray Lewis,False,10
28,6,Ray Lewis,Ray Lewis,False,10
28,7,Karamo Brown,Karamo Brown,False,9
28,8,Kate Flannery,Ray Lewis,True,8
28,9,Sean Spicer,Ray Lewis,True,7
28,10,James Van Der Beek,Ray Lewis,True,6
28,11,Ray Lewis,Ray Lewis,False,5
29,1,Carole Baskin,Carole Baskin,False,15
29,2,Charles Oakley,Charles Oakley,False,15
29,3,Carole Baskin,Carole Baskin,False,14
29,4,Anne Heche,Anne Heche,False,13
29,5,Jesse Metcalfe,Jesse Metcalfe,False,12
29,6,Veron Davis,Veron Davis,False,11
29,7,Monica Aldama,Monica Aldama,False,10
29,8,Chrishell Stause,Chrishell Stause,False,9
29,9,Jeannie Mai,Jeannie Mai,False,8
29,10,Skai Jackson,Skai Jackson,False,7
29,11,Jeannie Mai,Jeannie Mai,False,5
30,1,Martin Kove,Martin Kove,False,15
30,2,Martin Kove,Martin Kove,False,15
30,3,Christine Chiu,Christine Chiu,False,14
30,4,Matt James,Brian Austin Green,True,13
30,5,Iman Shumpert,Melanie C,True,11
30,6,Kenya Moore,Kenya Moore,False,10
30,7,"Mike ""The Miz"" Mizanin","Mike ""The Miz"" Mizanin",False,9
30,8,Jimmie Allen,Olivia Jade,True,8
30,9,Melora Hardin,Suni Lee,True,6
30,10,Amanda Kloots,Amanda Kloots,False,4
31,1,Jason Lewis,Jason Lewis,False,16
31,2,Teresa Giudice,Teresa Giudice,False,15
31,3,Cheryl Ladd,Cheryl Ladd,False,14
31,4,Sam Champion,Sam Champion,False,13
31,5,Joseph Baena,Joseph Baena,False,12
31,6,Selma Blair,Selma Blair,False,11
31,7,Selma Blair,Selma Blair,False,10
31,8,Heidi D'Amelio,Selma Blair,True,9
31,9,Daniel Durant,Selma Blair,True,7
31,10,Selma Blair,Selma Blair,False,5
32,1,Matt Walsh,Matt Walsh,False,14
32,2,Jamie Lynn Spears,Jamie Lynn Spears,False,13
32,3,Tyson Beckford,Tyson Beckford,False,12
32,4,Adrian Peterson,Adrian Peterson,False,11
32,5,Mira Sorvino,Mira Sorvino,False,10
32,6,Mauricio Umansky,Mauricio Umansky,False,9
32,7,Lele Pons,Lele Pons,False,8
32,8,Barry Williams,Barry Williams,False,7
32,9,Harry Jowsey,Harry Jowsey,False,6
32,10,Alyson Hannigan,Alyson Hannigan,False,5
32,11,Alyson Hannigan,Alyson Hannigan,False,5
33,1,Eric Roberts,Eric Roberts,False,13
33,2,Anna Delvey,Tori Spelling,True,13
33,3,Eric Roberts,Reginald VelJohnson,True,11
33,4,Brooks Nader,Brooks Nader,False,9
33,5,Phaedra Parks,Phaedra Parks,False,8
33,6,Jenn Tran,Jenn Tran,False,7
33,7,Dwight Howard ,Dwight Howard ,False,6
33,8,Stephen Nedoroscik,Stephen Nedoroscik,False,5
33,9,Danny Amendola,Danny Amendola,False,5
34,1,Corey Feldman,Corey Feldman,False,14
34,2,Corey Feldman,Corey Feldman,False,14
34,3,Lauren Jauregui,Lauren Jauregui,False,12
34,4,Hilaria Baldwin,Hilaria Baldwin,False,11
34,5,Jen Affleck,Andy Richter,True,10
34,6,Scott Hoying,Scott Hoying,False,10
34,7,Jen Affleck,Jen Affleck,False,9
34,8,Danielle Fishel,Danielle Fishel,False,8
34,9,Andy Richter,Andy Richter,False,7
34,10,Whitney Leavitt,Whitney Leavitt,False,6
34,11,Elaine Hendrix,Robert Irwin,True,5
